company_name;type;website;description;category/sector;fuzzy_score;organization_number;scb_company_name;co_address;post_address;post_code;post_city;municipality_code;municipality;county_code;county;num_workplaces;employee_size_code;employee_size;company_status_code;company_status;legal_form_code;legal_form;start_date;registration_date;industry_1_code;industry_1;industry_2_code;industry_2;revenue_year;revenue_size_code;revenue_size;phone;email;employer_status_code;employer_status;vat_status_code;vat_status;export_import;Unnamed: 1
Abundly AI AB;startup;https://www.abundly.ai/;Abundly utvecklar en plattform för AI‑agenter som automatiserar kunskapsintensivt arbete inom t.ex. administration, sälj och analys. Bolaget kombinerar generativ AI med kunders interna data och arbetsflöden för att bygga skräddarsydda agenter som kan svara på frågor, utföra uppgifter och föreslå åtgärder. Genom rådgivning, implementation och utbildning hjälper Abundly organisationer att skala upp användningen av AI på ett kontrollerat sätt.;AI-plattform & konsultbolag (AI-agenter, automation);100;5594375510;Abundly AI AB;;NORRTULLSGATAN 6;113 29;STOCKHOLM;180;Stockholm;1;Stockholm;1;3;5-9 anställda;1;Är verksam;49;Övriga aktiebolag;2023-09-25;2023-06-19;62010;Dataprogrammering;     ;;2024;4;5 000 - 9 999 tkr;;[email];1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;N;startup
Alice Labs AB;supplier;https://www.alicelabs.ai/;Alice Labs är en generativ AI‑studio som bygger skräddarsydda assistenter, chattbottar och automatiserade arbetsflöden för företag. Företaget fokuserar på att kombinera stora språkmodeller med kundernas egna data för att effektivisera kundservice, innehållsproduktion och interna processer. Lösningarna levereras som projekt och löpande tjänster där Alice Labs hjälper till från strategi till färdig implementation.;AI‑byrå & produktstudio (generativ AI, automation);100;5594435470;Alice Labs AB;ALICE HOLMGREN;HAMMARBYBACKEN 27;120 30;STOCKHOLM;180;Stockholm;1;Stockholm;1;3;5-9 anställda;1;Är verksam;49;Övriga aktiebolag;2023-10-02;2023-08-07;70220;Konsultverksamhet avseende företags organisation;64993;Förvaltning av och handel med värdepapper, för en begränsad och sluten krets av ägare ;2024;3;1 000 - 4 999 tkr;;[email];1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;N;supplier
Alpha Leap AB;supplier;https://alphaleap.se/;Alpha Leap arbetar i gränslandet mellan strategi, analys och AI och hjälper organisationer att ta konkreta kliv från idé till genomförd digitalisering. Bolaget erbjuder rådgivning kring hur data, avancerad analys och AI kan användas för att skapa nya arbetssätt, tjänster och affärsmodeller. Tjänsterna spänner från förstudier och roadmaps till genomförandeprojekt tillsammans med kundens egna team.;Strategi- & AI‑konsultbolag;100;5594685173;Alpha Leap AB;CARL TÖRNSTRÖM;VASAGATAN 34 C;411 24;GÖTEBORG;1480;Göteborg;14;Västra Götaland;1;2;1-4 anställda;1;Är verksam;49;Övriga aktiebolag;2024-02-19;2024-01-22;62020;Datakonsultverksamhet;     ;;2024;0;< 1 tkr;;[email];1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;N;supplier
Arange AB;supplier;https://www.arange.ai/;Arange hjälper företag att bygga dataplattformar och AI‑lösningar som går att driftsätta i verkliga verksamheter. Bolaget kombinerar kompetens inom molninfrastruktur, data engineering och maskininlärning för att samla, strukturera och nyttja data i skalbara lösningar. Fokus ligger på att ta kunder från proof‑of‑concept till robusta, produktionstestade system som stödjer beslut och automatiserade flöden.;AI‑konsulter & dataplattformar;100;5594960550;Arange AB;;MARIA TRAPPGRÄND 5;118 20;STOCKHOLM;182;Nacka;1;Stockholm;1;3;5-9 anställda;1;Är verksam;49;Övriga aktiebolag;2024-09-16;2024-09-16;62010;Dataprogrammering;     ;;2024;2;500 - 999 tkr;;[email];1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;N;supplier
Brightshift AB;supplier;https://www.brightshift.ai/;Brightshift är en managementkonsult som guidar företag genom den strategiska omställningen till AI‑drivet arbetssätt. Bolaget hjälper ledningar att identifiera var AI skapar störst värde, prioritera rätt initiativ och omsätta strategin i konkreta förändringsprogram. På webbplatsen betonas ett helhetsperspektiv där processer, organisation och teknik utvecklas samtidigt för att skapa bestående effekter.;Managementkonsult med fokus på AI‑transformation;100;5595413625;Brightshift AB;JOEL SUNNEHALL;ROSLAGSGATAN 9;113 55;STOCKHOLM;180;Stockholm;1;Stockholm;1;2;1-4 anställda;1;Är verksam;49;Övriga aktiebolag;2025-09-22;2025-08-25;70220;Konsultverksamhet avseende företags organisation;     ;;;0;;;;1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;N;supplier
BXG Sweden AB;supplier;https://bxg.se/;BXG Sweden erbjuder utbildningar, workshops och rådgivning som hjälper organisationer att förstå och börja använda AI i praktiken. På företagets webbplats lyfts skräddarsydda AI‑kurser för ledning och medarbetare, samt praktiska workshops där man testar verktyg och bygger egna användningsfall. Fokus ligger på att snabbt höja AI‑mognaden i organisationer så att de själva kan driva vidare sin transformation.;AI‑utbildning & rådgivning;100;5591658124;BXG Sweden AB;LANGENSKIÖLD;ERIK DAHLBERGSALLÉN 9;115 20;STOCKHOLM;180;Stockholm;1;Stockholm;1;2;1-4 anställda;1;Är verksam;49;Övriga aktiebolag;2018-07-31;2018-07-17;70220;Konsultverksamhet avseende företags organisation;     ;;2024;3;1 000 - 4 999 tkr;           ;[email];1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;N;supplier
Collaborative Minds Sweden AB;supplier;https://collaborativeminds.se/;Collaborative Minds Sweden verkar som konsult‑ och konsultförmedlingsbolag med fokus på data‑ och AI‑drivna produkter och tjänster. Bolaget hjälper kunder att hitta rätt kompetens för data‑, utvecklings‑ och AI‑projekt samt kan ta helhetsansvar i uppdrag. Verksamheten kombinerar rekrytering och konsultförmedling med specialistkunskap inom modern mjukvaru‑ och dataplattformutveckling.;Konsult‑ & rekryteringsbolag inom data och AI;100;5595020925;Collaborative Minds Sweden AB;;GRUBBENSRINGEN 9  4 TR;112 69;STOCKHOLM;180;Stockholm;1;Stockholm;1;2;1-4 anställda;1;Är verksam;49;Övriga aktiebolag;2024-11-11;2024-11-04;78100;Arbetsförmedling och rekrytering;62020;Datakonsultverksamhet;2024;1;1 - 499 tkr;;[email];1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;N;supplier
CombinedX AB (publ);corporation;https://www.combinedx.com/;CombinedX är en nordisk digitaliseringskoncern som samlar ett flertal specialistbolag inom bland annat systemutveckling, data/analytics och moln. Koncernen hjälper kunder att driva digital transformation från strategi till genomförande, där flera dotterbolag har tydliga erbjudanden inom AI, automation och avancerad analys. Modellen bygger på entreprenörsdrivna bolag som samarbetar runt större kundinitiativ.;Digitaliseringskoncern med specialistbolag (inkl. AI & data);100;5569231219;CombinedX AB (publ);NETGAIN AB;SANKT ERIKSGATAN 63 B;112 34;STOCKHOLM;180;Stockholm;1;Stockholm;1;4;10-19 anställda;1;Är verksam;49;Övriga aktiebolag;2014-04-29;2013-02-26;70100;Verksamheter som utövas av huvudkontor;62010;Dataprogrammering;2024;6;20 000 - 49 999 tkr;544002510;[email];1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;J;corporation
Digisource Consulting AB;supplier;https://www.digisourceconsulting.com/;Digisource Consulting är ett innovationsdrivet konsultbolag inom digital transformation där AI, generativ AI och molntjänster är centrala byggstenar. Företaget hjälper kunder att analysera nuläge, ta fram strategier och implementera lösningar som utnyttjar data, AI och automatisering i affärsprocesser. Tjänsterna sträcker sig från strategi och arkitektur till utveckling av konkreta lösningar inom t.ex. HR, CRM, supply chain och e‑handel.;Digital transformations‑ & AI‑konsultbolag;100;5590244603;DigiSource Consulting AB;WEWORK;REGERINGSGATAN 29;111 53;STOCKHOLM;180;Stockholm;1;Stockholm;1;2;1-4 anställda;1;Är verksam;49;Övriga aktiebolag;2016-03-08;2015-09-01;62010;Dataprogrammering;     ;;2024;1;1 - 499 tkr;;[email];1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;N;supplier
Echo State AB;supplier;https://echostate.se/;Echo State är ett specialiserat konsultbolag inom AI, machine learning, data science och data engineering. Bolaget hjälper kunder att bygga datadrivna organisationer genom allt från prediktiva modeller och avancerad analys till skalbara dataplattformar i molnet. På webbplatsen lyfts uppdrag inom flera branscher där Echo State bidrar med både teknisk expertis och affärsnära rådgivning.;AI‑, ML‑ & data science‑konsultbolag;100;5568790843;Echo State AB;;KIVRA: 556879-0843;106 31;STOCKHOLM;180;Stockholm;1;Stockholm;1;5;20-49 anställda;1;Är verksam;49;Övriga aktiebolag;2012-02-28;2012-01-10;62010;Dataprogrammering;     ;;2024;6;20 000 - 49 999 tkr;           ;[email];1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;N;supplier
Ericsson AB;corporation;https://www.ericsson.com/;Ericsson är ett globalt telekomföretag som utvecklar och levererar infrastruktur för mobilnät, framför allt 5G, samt moln- och mjukvarulösningar för operatörer och stora företag. Företaget kombinerar hårdvara, mjukvaruplattformar och tjänster för att bygga och drifta högpresterande mobilnät över hela världen. Med hjälp av AI‑drivna verktyg för nätoptimering, automation och energibesparing hjälper Ericsson kunder att öka kapacitet, minska kostnader och förbereda sig för nästa generations uppkopplade tjänster.;Telekom & nätverk – 5G, moln & AI;100;5560566258;ERICSSON AB;;;164 80;STOCKHOLM;180;Stockholm;1;Stockholm;8;16;10000- anställda;1;Är verksam;49;Övriga aktiebolag;1983-09-17;1972-01-01;62010;Dataprogrammering;70100;Verksamheter som utövas av huvudkontor;2024;12;> 9 999 999 tkr;107190000;;1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;J;corporation
Furhat Robotics AB;startup;https://www.furhatrobotics.com/;Furhat Robotics utvecklar sociala humanoida robotar som kombinerar konversations‑AI med ansiktsuttryck, blickkontakt och röstinteraktion. Plattformen används av forskare, företag och utbildningsaktörer för att bygga lösningar inom bland annat undervisning, kundmöten, klinisk träning och publik interaktion. Furhats öppna mjukvaruplattform och utvecklarverktyg gör det möjligt att skapa anpassade dialoger och beteenden, och används ofta i projekt där människa–robot‑interaktion står i centrum.;Robotik – Sociala robotar & konversations‑AI;100;5569640369;Furhat Robotics AB;;TORSGATAN 39;113 62;STOCKHOLM;180;Stockholm;1;Stockholm;1;3;5-9 anställda;1;Är verksam;49;Övriga aktiebolag;2014-03-18;2014-03-11;26200;Tillverkning av datorer och kringutrustning;     ;;2024;5;10 000 - 19 999 tkr;           ;[email];1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;J;startup
Ghostar Agency AB;supplier;https://www.ghostar.se/;Ghoststar Agency AB utvecklar moderna e-handels- och digitala lösningar baserade på MACH-principer. Med sin CLAIN-metodik (Copilot, Low code, AI-tools, No code) identifierar och löser de affärsbehov snabbt och kostnadseffektivt. Genom ett globalt nätverk av specialiserade frilansare kan de skala projekt utan onödig overhead. Bolaget erbjuder även AI-konsulter som stärker innovation, förändringsarbete och intraprenörskap i organisationer.;Digital‑ & IT‑konsulter (inkl. AI‑ och verktygsutveckling);100;5594455916;Ghostar Agency AB;GHOSTAR AGENCY AB;NORRA HAMNGATAN 6;411 14;GÖTEBORG;1480;Göteborg;14;Västra Götaland;1;1;0 anställda;1;Är verksam;49;Övriga aktiebolag;2023-10-16;2023-08-28;62010;Dataprogrammering;     ;;2024;4;5 000 - 9 999 tkr;;[email];0;Har aldrig varit registrerad som arbetsgivare;1;Är registrerad för moms;N;supplier
GNR8 AB;supplier;https://www.gnr8.se/;GNR8 är en Stockholmsbaserad AI‑konsultbyrå med fokus på generativ AI, rådgivning och förändringsledning. Bolaget erbjuder workshops, pilotprojekt och längre uppdrag där man hjälper organisationer att designa och införa AI‑lösningar som stödjer verksamhetens mål. På sin webb lyfter GNR8 särskilt arbetet med att få människor, processer och teknik att samspela i AI‑initiativ.;AI‑konsultbyrå (generativ AI & förändringsledning);100;5595004549;GNR8 AB;;KUNGSGATAN 8  2 TR;111 43;STOCKHOLM;180;Stockholm;1;Stockholm;1;2;1-4 anställda;1;Är verksam;49;Övriga aktiebolag;2024-10-21;2024-10-21;70220;Konsultverksamhet avseende företags organisation;62020;Datakonsultverksamhet;2024;1;1 - 499 tkr;;[email];1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;N;supplier
Greater Than AB;startup;https://greaterthan.eu/;Greater Than är ett insurtech‑bolag som använder AI för att analysera kördata och beräkna olycksrisk och klimatpåverkan för förare och fordonsflottor. Företagets plattform omvandlar GPS‑baserad körbeteendedata till risk‑ och kostnadsprofiler som kan användas av försäkringsbolag, mobilitetsaktörer och flottoperatörer för prissättning, skadeförebyggande åtgärder och hållbarhetsrapportering. Lösningen bygger på en egenutvecklad, patenterad AI‑motor som tränats på verklig kördata under många år.;Insurtech – Fordonsdata & riskanalys;100;5569652885;Greater Than AB;;KARLAVÄGEN 60  2TR;114 49;STOCKHOLM;180;Stockholm;1;Stockholm;1;5;20-49 anställda;1;Är verksam;49;Övriga aktiebolag;2014-07-15;2014-03-18;62030;Datordrifttjänster;     ;;2024;7;50 000 - 99 999 tkr;;[email];1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;N;startup
Hopsworks AB;startup;https://www.hopsworks.ai/;Hopsworks utvecklar en data‑ och AI‑plattform med en avancerad feature store för maskininlärning. Plattformen fungerar som ett AI‑lakehouse där organisationer kan lagra, hantera och återanvända features för både batch‑ och realtidsmodeller, samt koppla ihop data pipelines, träning och modellserving. Målet är att göra det enklare att bygga skalbara ML‑lösningar genom central styrning av features, stöd för flera moln och integrationer mot vanliga data‑ och ML‑ekosystem.;Dataplattform – Feature store & MLOps;100;5590628987;Hopsworks AB;;ÅSÖGATAN 119;116 24;STOCKHOLM;180;Stockholm;1;Stockholm;1;5;20-49 anställda;1;Är verksam;49;Övriga aktiebolag;2018-02-13;2016-05-26;62010;Dataprogrammering;     ;;2024;5;10 000 - 19 999 tkr;732505883;[email];1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;J;startup
Imagimob AB;startup;https://www.imagimob.com/;Imagimob utvecklar en mjukvaruplattform för Edge AI och tinyML som gör det enklare att ta fram och driftsätta maskininlärningsmodeller i inbyggda enheter. Med DEEPCRAFT‑sviten kan utvecklare designa, träna och optimera modeller för exempelvis fordon, industri, hälsa och konsumentprodukter, samt konvertera modeller till effektiv kod för resursbegränsade hårdvaror. Bolaget fokuserar på att korta tiden från idé till färdig Edge‑lösning och erbjuder både verktyg och färdigtränade modeller.;AI‑mjukvara – Edge AI & tinyML;100;5569374092;Imagimob AB;;SVEAVÄGEN 17;111 57;STOCKHOLM;180;Stockholm;1;Stockholm;1;4;10-19 anställda;1;Är verksam;49;Övriga aktiebolag;2013-09-03;2013-07-23;71122;Teknisk konsultverksamhet inom industriteknik;     ;;2024;2;500 - 999 tkr;;[email];1;Är registrerad som vanlig arbetsgivare;1;Är registrerad för moms;J;startup
